year,technology,adoption_pct
1976,radio,99
1976,telephone,90.5
1977,radio,99
1977,telephone,91
1978,radio,99
1978,telephone,91.5
1979,radio,99
1979,telephone,92
1980,radio,99
1980,telephone,92.5
1981,radio,99
1981,telephone,93
1982,radio,99
1982,telephone,92.5
1983,radio,99
1983,telephone,92
1984,personal-computer,8.2
1984,radio,99
1984,telephone,92
1985,personal-computer,10
1985,radio,99
1985,telephone,92
1986,personal-computer,12
1986,radio,99
1986,telephone,92.25
1987,personal-computer,13
1987,radio,99
1987,telephone,92.5
1988,personal-computer,14
1988,radio,99
1988,telephone,92.75
1989,personal-computer,15
1989,radio,99
1989,telephone,93
1990,personal-computer,17
1990,radio,99
1990,telephone,93.5
1991,personal-computer,20
1991,radio,99
1991,telephone,94
1992,personal-computer,22
1992,radio,99
1992,telephone,94
1992,television,96.6
1993,internet,10
1993,personal-computer,22.9
1993,radio,99
1993,telephone,94
1994,internet,11
1994,mobile-phone,10
1994,personal-computer,25
1994,radio,99
1994,telephone,94
1995,internet,13
1995,mobile-phone,12
1995,personal-computer,30
1995,radio,99
1995,telephone,94
1996,internet,16
1996,mobile-phone,16
1996,personal-computer,33
1996,radio,99
1996,telephone,94
1997,internet,19
1997,mobile-phone,21
1997,personal-computer,36.6
1997,radio,99
1997,telephone,94
1998,internet,25
1998,mobile-phone,36.3
1998,personal-computer,40
1998,radio,99
1998,telephone,94
1998,television,98.4
1999,internet,34
1999,mobile-phone,34
1999,personal-computer,45
1999,radio,99
1999,telephone,94
2000,internet,42
2000,mobile-phone,42
2000,personal-computer,51
2000,radio,99
2000,telephone,94
2001,internet,49
2001,mobile-phone,49
2001,personal-computer,56.3
2001,radio,99
2001,telephone,94.5
2002,internet,52
2002,mobile-phone,56
2002,personal-computer,58
2002,radio,99
2002,telephone,95
2003,internet,54
2003,mobile-phone,62.8
2003,personal-computer,61.8
2003,radio,99
2003,telephone,94
2003,television,98.8
2004,internet,57
2004,mobile-phone,63
2004,personal-computer,63
2004,radio,99
2004,telephone,93
2005,internet,61
2005,mobile-phone,71.3
2005,personal-computer,65
2005,radio,99
2005,telephone,92
2005,television,98.9
2006,internet,62
2006,mobile-phone,67
2006,personal-computer,67
2007,internet,65
2007,mobile-phone,73
2007,personal-computer,69.7
2008,internet,68
2008,mobile-phone,75
2008,personal-computer,72
2009,internet,70
2009,mobile-phone,84
2009,personal-computer,74.1
2009,telephone,83
2010,internet,74
2010,mobile-phone,87.2
2010,personal-computer,76.7
2010,telephone,75
2010,television,98.5
2011,internet,76
2011,mobile-phone,89
2011,personal-computer,75.6
2011,smartphone,35
2011,telephone,70.5
2011,television,98.3
2012,internet,81
2012,mobile-phone,87
2012,personal-computer,75
2012,smartphone,45
2012,telephone,75
2012,television,94.65
2013,internet,82
2013,mobile-phone,90
2013,personal-computer,77
2013,smartphone,54
2013,telephone,58.7
2013,television,93.25
2014,internet,83
2014,mobile-phone,91
2014,personal-computer,75
2014,smartphone,57
2014,telephone,57.3
2014,television,93.81
2015,internet,85
2015,mobile-phone,92
2015,personal-computer,73
2015,smartphone,68
2015,telephone,54.7
2015,television,93.43
2016,internet,88
2016,mobile-phone,93
2016,personal-computer,78
2016,smartphone,73
2016,telephone,50.7
2016,television,94.1
2017,mobile-phone,94
2017,smartphone,73
2017,telephone,46.7
2017,television,94.76
2018,mobile-phone,95
2018,smartphone,77
2018,telephone,41.7
2018,television,93.97
2019,mobile-phone,96
2019,smartphone,81
